Model,acc,f1,mcc,auc,precision,recall,RunTime,Test_Time
mutant_Bert_fold5_100_15758_15_fold1,0.867,0.867,0.736,0.927,0.868,0.868
mutant_Bert_fold5_100_15758_15_fold2,0.881,0.881,0.765,0.932,0.883,0.882
mutant_Bert_fold5_100_15758_15_fold3,0.864,0.864,0.732,0.918,0.867,0.866
mutant_Bert_fold5_100_15758_15_fold4,0.870,0.870,0.743,0.909,0.872,0.871
mutant_Bert_fold5_100_15758_15_fold0,0.872,0.871,0.747,0.918,0.874,0.873
mutant_Bert_fold5_150_15758_15_fold0,0.866,0.866,0.734,0.918,0.867,0.867
mutant_Bert_fold5_150_15758_15_fold1,0.877,0.877,0.758,0.916,0.879,0.878
mutant_Bert_fold5_150_15758_15_fold2,0.884,0.883,0.773,0.921,0.888,0.885
mutant_Bert_fold5_150_15758_15_fold3,0.866,0.866,0.735,0.901,0.868,0.867
mutant_Bert_fold5_150_15758_15_fold4,0.876,0.876,0.755,0.924,0.878,0.877
mutant_bert_fold_100_predict_15758_textCNN_151_fold0,0.742,0.742,0.494,0.792,0.748,0.747
mutant_bert_fold_100_predict_15758_textCNN_151_fold1,0.775,0.775,0.567,0.825,0.785,0.781
mutant_bert_fold_100_predict_15758_textCNN_151_fold2,0.755,0.754,0.533,0.775,0.770,0.763
mutant_bert_fold_100_predict_15758_textCNN_151_fold3,0.748,0.748,0.517,0.763,0.762,0.756
mutant_bert_fold_100_predict_15758_textCNN_151_fold4,0.768,0.768,0.555,0.790,0.780,0.775
mutant_Bert_fold5_50_15758_15_fold0,0.863,0.863,0.727,0.915,0.864,0.864
mutant_Bert_fold5_50_15758_15_fold1,0.862,0.862,0.726,0.917,0.863,0.863
mutant_Bert_fold5_50_15758_15_fold2,0.871,0.871,0.744,0.924,0.872,0.872
mutant_Bert_fold5_50_15758_15_fold3,0.862,0.862,0.727,0.900,0.864,0.863
mutant_Bert_fold5_50_15758_15_fold4,0.856,0.856,0.714,0.903,0.857,0.857
mutant_Bert_fold5_70_15758_15_fold0,0.864,0.864,0.731,0.913,0.866,0.865
mutant_Bert_fold5_70_15758_15_fold1,0.872,0.872,0.746,0.928,0.873,0.873
mutant_Bert_fold5_70_15758_15_fold2,0.870,0.870,0.742,0.922,0.871,0.871
mutant_Bert_fold5_70_15758_15_fold3,0.866,0.866,0.735,0.918,0.867,0.867
mutant_Bert_fold5_70_15758_15_fold4,0.876,0.876,0.755,0.914,0.878,0.877
mutant_Bert_fold5_100_14294_fold0,0.869,0.869,0.741,0.929,0.870,0.871
mutant_Bert_fold5_100_14294_fold1,0.867,0.867,0.738,0.922,0.869,0.869
mutant_Bert_fold5_100_14294_fold2,0.863,0.863,0.730,0.915,0.865,0.865
mutant_Bert_fold5_100_14294_fold3,0.874,0.874,0.753,0.928,0.877,0.876
mutant_Bert_fold5_100_14294_fold4,0.868,0.868,0.739,0.921,0.869,0.870
mutant_bert_fold_100_predict_14294_inter_textCNN_151_fold0,0.768,0.768,0.555,0.787,0.780,0.775
mutant_bert_fold_100_predict_14294_inter_textCNN_151_fold1,0.748,0.748,0.513,0.769,0.758,0.755
mutant_bert_fold_100_predict_14294_inter_textCNN_151_fold2,0.788,0.788,0.594,0.788,0.799,0.795
mutant_bert_fold_100_predict_14294_inter_textCNN_151_fold3,0.775,0.774,0.571,0.805,0.789,0.782
mutant_bert_fold_100_predict_14294_inter_textCNN_151_fold4,0.768,0.768,0.555,0.768,0.780,0.775
mutant_Bert_fold5_100_2506+10020_6_fold0,0.869,0.869,0.741,0.929,0.870,0.871
mutant_Bert_fold5_100_2506+10020_6_fold1,0.867,0.867,0.738,0.922,0.869,0.869
mutant_Bert_fold5_100_2506+10020_6_fold2,0.863,0.863,0.730,0.915,0.865,0.865
mutant_Bert_fold5_100_2506+10020_6_fold3,0.874,0.874,0.753,0.928,0.877,0.876
mutant_Bert_fold5_100_2506+10020_6_fold4,0.868,0.868,0.739,0.921,0.869,0.870
mutant_Bert_fold5_100_2506+10020_3_fold0,0.864,0.863,0.726,0.926,0.863,0.863
mutant_Bert_fold5_100_2506+10020_3_fold1,0.856,0.855,0.713,0.910,0.858,0.854
mutant_Bert_fold5_100_2506+10020_3_fold2,0.862,0.862,0.724,0.929,0.862,0.862
mutant_Bert_fold5_100_2506+10020_3_fold3,0.873,0.873,0.748,0.921,0.874,0.874
mutant_Bert_fold5_100_2506+10020_3_fold4,0.868,0.868,0.735,0.923,0.868,0.867
mutant_Bert_fold5_100_2506+10020_6_fold0,0.872,0.872,0.747,0.938,0.873,0.874
mutant_Bert_fold5_100_2506+10020_6_fold1,0.871,0.871,0.746,0.931,0.873,0.873
mutant_Bert_fold5_100_2506+10020_6_fold2,0.865,0.865,0.729,0.930,0.864,0.865
mutant_Bert_fold5_100_2506+10020_6_fold3,0.875,0.875,0.752,0.938,0.876,0.877
mutant_Bert_fold5_100_2506+10020_6_fold4,0.869,0.869,0.738,0.925,0.869,0.869
mutant_Bert_fold5_100_2506+10020_6_2seq_lr_fold0,0.860,0.860,0.726,0.911,0.863,0.862
mutant_Bert_fold5_100_2506+10020_6_2seq_lr_fold0,0.860,0.860,0.726,0.911,0.863,0.862
mutant_Bert_fold5_100_2506+10020_6_2seq_lr_fold1,0.862,0.862,0.732,0.892,0.867,0.865
mutant_Bert_fold5_100_2506+10020_6_2seq_lr_fold2,0.854,0.854,0.713,0.911,0.857,0.856
mutant_Bert_fold5_100_2506+10020_6_2seq_lr_fold0,0.860,0.860,0.726,0.911,0.863,0.862
mutant_Bert_fold5_100_2506+10020_6_2seq_lr_fold0,0.860,0.860,0.726,0.911,0.863,0.862
mutant_Bert_fold5_100_2506+10020_6_2seq_lr_fold1,0.862,0.862,0.732,0.892,0.867,0.865
mutant_Bert_fold5_100_2506+10020_6_2seq_lr_fold2,0.854,0.854,0.713,0.911,0.857,0.856
mutant_Bert_fold5_100_2506+10020_6_2seq_lr_fold3,0.865,0.865,0.733,0.903,0.866,0.867
mutant_Bert_fold5_100_2506+10020_6_2seq_lr_fold4,0.857,0.857,0.725,0.889,0.864,0.861
mutant_Bert_fold5_100_2506+10020_6_2seq_lr_epoch15_fold0,0.854,0.854,0.709,0.916,0.854,0.855
mutant_Bert_fold5_100_2506+10020_6_2seq_lr_epoch15_fold1,0.842,0.842,0.685,0.898,0.842,0.843
mutant_Bert_fold5_100_2506+10020_6_2seq_lr_epoch15_fold2,0.859,0.859,0.723,0.908,0.862,0.862
mutant_Bert_fold5_100_2506+10020_6_2seq_lr_epoch15_fold3,0.859,0.859,0.719,0.907,0.859,0.860
mutant_Bert_fold5_100_2506+10020_6_2seq_lr_epoch15_fold4,0.855,0.855,0.713,0.909,0.856,0.856
mutant_Bert_fold5_100_2506+10020_6_dnatextcnn_fold0,0.868,0.867,0.736,0.928,0.868,0.869
mutant_Bert_fold5_100_2506+10020_6_dnatextcnn_fold1,0.866,0.866,0.734,0.925,0.866,0.867
mutant_Bert_fold5_100_2506+10020_6_dnatextcnn_fold2,0.861,0.861,0.724,0.929,0.862,0.862
mutant_Bert_fold5_100_2506+10020_6_dnatextcnn_fold3,0.865,0.865,0.731,0.928,0.865,0.866
mutant_Bert_fold5_100_2506+10020_6_dnatextcnn_fold4,0.866,0.866,0.736,0.925,0.868,0.868
mutant_Bert_2seq_fold5_100_2506+10020_3_fold0,0.864,0.864,0.728,0.921,0.864,0.864
mutant_Bert_2seq_fold5_100_2506+10020_3_fold1,0.868,0.868,0.741,0.915,0.870,0.870
mutant_Bert_2seq_fold5_100_2506+10020_3_fold2,0.865,0.865,0.731,0.920,0.865,0.866
mutant_Bert_2seq_100_2506+10020_3,0.748,0.748,0.513,0.800,0.758,0.755
mutant_Bert_2seq_100_2506+10020_6,0.762,0.761,0.549,0.771,0.779,0.770
mutant_Bert_2seq_100_2506+10020_5,0.748,0.748,0.506,0.808,0.753,0.753
mutant_Bert_2seq_100_2506+10020_4,0.742,0.742,0.498,0.805,0.750,0.748
mutant_Bert_100_2506+10020_5_dna,0.762,0.761,0.540,0.803,0.772,0.768
                                                                             mutant_Bert_100_2506+10020_5_dnatextcnn,0.762,0.761,0.522,0.782,0.760,0.761
mutant_Bert_2seq_200_2506+10020_5,0.742,0.741,0.502,0.803,0.753,0.749
mutant_Bert_2seq_150_2506+10020_5,0.755,0.755,0.529,0.791,0.767,0.762
mutant_Bert_2seq_50_2506+10020_5,0.775,0.774,0.571,0.817,0.789,0.782
